city,total_radiation,utilization_hours
临汾,1559,1252
济南,1559,1252
昭通,1551,1247
曲靖,1548,1244
淮南,1548,1244
郑州,1544,1241
乌鲁木齐,1540,1238
昌吉,1540,1238
兰州,1537,1235
阜阳,1537,1235
甘孜,1522,1223
南平,1522,1223
漯河,1518,1220
南阳,1518,1220
周口,1518,1220
运城,1507,1211
信阳,1507,1211
连云港,1507,1211
枣庄,1500,1206
保定,1497,1203
济源,1497,1203
湛江,1495,1201
汉中,1482,1191
西安,1478,1188
长治,1475,1185
芜湖,1471,1182
汕头,1467,1179
潮州,1460,1173
珠海,1460,1173
盐城,1453,1167
淮安,1453,1167
揭阳,1449,1164
宿迁,1445,1162
徐州,1442,1159
梅州,1431,1150
南通,1431,1150
泉州,1431,1150
三明,1431,1150
龙岩,1431,1150
蚌埠,1431,1150
安庆,1427,1147
阳江,1424,1144
黄石,1420,1141
潜江,1420,1141
厦门,1420,1141
中山,1416,1138
十堰,1413,1135
漳州,1413,1135
亳州,1409,1132
黔西南,1405,1129
安康,1405,1129
六盘水,1402,1126
茂名,1402,1126
黄山,1402,1126
上海,1394,1120
张家界,1391,1118
汕尾,1391,1118
南京,1389,1116
泰州,1387,1115
台州,1387,1115
百色,1383,1112
深圳,1380,1109
丽水,1376,1106
温州,1376,1106
毕节,1372,1103
江门,1372,1103
北海,1372,1103
舟山,1372,1103
上饶,1372,1103
荆州,1369,1100
惠州,1365,1097
玉林,1365,1097
崇左,1365,1097
常州,1361,1094
无锡,1354,1088
湖州,1351,1085
扬州,1347,1082
衢州,1347,1082
合肥,1347,1082
六安,1347,1082
黄冈,1343,1079
镇江,1343,1079
苏州,1343,1079
鹰潭,1343,1079
马鞍山,1343,1079
韶关,1340,1076
钦州,1340,1076
防城港,1340,1076
宁波,1340,1076
赣州,1340,1076
鄂州,1336,1074
河源,1336,1074
嘉兴,1336,1074
滁州,1336,1074
南宁,1335,1073
铜陵,1332,1071
宣城,1332,1071
抚州,1329,1068
池州,1329,1068
梧州,1325,1065
金华,1325,1065
景德镇,1325,1065
宁德,1321,1062
贵港,1318,1059
随州,1310,1053
莆田,1310,1053
南昌,1310,1053
吉安,1310,1053
襄樊,1305,1049
咸阳,1303,1047
商洛,1303,1047
绍兴,1299,1044
九江,1299,1044
来宾,1296,1041
新余,1296,1041
贺州,1292,1038
福州,1292,1038
云浮,1288,1035
东莞,1285,1032
孝感,1281,1030
肇庆,1270,1021
株洲,1263,1015
郴州,1263,1015
柳州,1263,1015
河池,1263,1015
宜昌,1256,1009
清远,1252,1006
佛山,1252,1006
杭州,1248,1003
衡阳,1237,994
常德,1234,991
青岛,1234,991
咸宁,1230,988
宜春,1230,988
桂林,1223,983
萍乡,1215,977
仙桃,1201,965
永州,1194,959
邵阳,1186,953
广元,1186,953
湘潭,1179,947
神农架,1179,947
岳阳,1175,944
娄底,1164,936
长沙,1161,933
武汉,1157,930
贵阳,1154,927
益阳,1153,927
荆门,1153,927
广州,1153,927
天门,1150,924
安顺,1113,895
怀化,1080,868
巴中,1073,862
雅安,1066,856
铜仁,1059,851
重庆,1040,836
湘西,1033,830
绵阳,1029,827
达州,1029,827
南充,1026,824
遂宁,1022,821
德阳,1018,818
遵义,1018,818
广安,1011,812
乐山,1011,812
成都,1007,810
恩施,996,801
资阳,996,801
眉山,993,798
宜宾,975,783
自贡,956,768
泸州,949,763
内江,945,760
